Activity Id,Date,Type,Route Name,Distance (km),Duration,Average Pace,Average Speed (km/h),Calories Burned,Climb (m),Average Heart Rate (bpm),Friend's Tagged,Notes,GPX File
a7465651-ae94-45b8-841d-7f6adf95dd86,2026-03-24 17:03:13,Running,,7.83,41:20,5:17,11.36,513.68,208,165,"","",2026-03-24-170313.gpx
357c4835-ea65-45be-b8d3-03130a8cf74b,2026-03-20 17:27:25,Running,,7.92,1:07:22,8:30,7.05,647.0,107,,"","",2026-03-20-172725.gpx
c84177f3-8c0f-44c1-a8c1-279f334a1d34,2026-03-08 16:31:16,Running,,6.27,40:17,6:25,9.34,420.37946,133,156,"","",2026-03-08-163116.gpx
05a747a4-480d-477e-a8f3-5d97121efc71,2026-03-01 15:19:15,Running,,5.05,26:30,5:15,11.43,335.52438,166,181,"","",2026-03-01-151915.gpx
e0db1eb0-80c0-47f2-8374-04ca1f116639,2026-02-21 15:11:27,Running,,5.05,27:55,5:32,10.85,401.0,73,,"","Kändes ok, bättre förra veckan när det var iskallt.. var det därför eller för att jag körde intervallpass i veckan?
Känns ändå ok",2026-02-21-151127.gpx
2cf62827-0afc-4e94-9e01-58c6c4ffbc99,2026-02-15 10:47:57,Running,,5.09,28:34,5:37,10.68,346.2557,119,170,"","",2026-02-15-104757.gpx
fc743ed3-6687-44b3-b4d0-1b6815df4a16,2025-10-16 09:40:45,Running,,5.78,32:59,5:42,10.52,428.561,176,176,"","",2025-10-16-094045.gpx
2dd2c433-4594-40d0-be15-309f45b3f490,2025-10-14 10:44:31,Running,,5.61,33:12,5:55,10.14,461.0,118,,"","Samma runda som i förrgår, kändes bra i kroppen, lite småtrött från rundan innan men ändå bra. Lite fler tankar som flög då jag inte hade AirPods, men trodde inte jag skulle vara 20sek snabbare, känns ändå bra då det kändes lika långsamt som sist",2025-10-14-104431.gpx
ffb8dc70-ee60-4908-a24d-3d52e504d49f,2025-10-12 14:36:05,Running,,6.00,37:49,6:19,9.51,418.443,188,157,"","Kändes rätt bra i kroppen även om det var långsamt, första passet efter 2 veckor med vin, foie gras och matfest ",2025-10-12-143605.gpx
4c89307b-ab3c-4429-b324-cb88c0783a85,2025-09-25 10:11:37,Running,,5.66,32:32,5:45,10.44,394.3029,155,164,"","",2025-09-25-101137.gpx
4b96efd6-1c97-40ed-a776-af788607ab7f,2025-09-23 09:51:14,Running,,5.69,33:28,5:53,10.20,456.0,113,,"","",2025-09-23-095114.gpx
7e4fae40-b6c5-46ee-9b4e-21f7afa900ab,2025-09-19 12:53:17,Running,,11.78,1:14:36,6:20,9.47,825.868,373,161,"","",2025-09-19-125317.gpx
2d16e4c4-8fd4-4e4c-9131-43a7ee312216,2025-09-17 09:03:12,Running,,5.68,34:54,6:09,9.77,373.55368,145,157,"","",2025-09-17-090312.gpx
8256dd7c-dce5-41b1-9a1f-c9aa5d2c1bc1,2025-09-15 10:02:49,Running,,5.68,32:45,5:46,10.41,386.41928,148,166,"","",2025-09-15-100249.gpx
0ed1a745-f18e-4180-90f8-1513d19869d0,2025-09-14 18:11:59,Running,,5.62,32:52,5:51,10.26,388.91022,159,167,"","",2025-09-14-181159.gpx
f7fb11a2-17a4-4d26-b25f-a1bdef2f136a,2025-09-13 16:47:08,Running,,7.06,40:15,5:42,10.52,480.547,185,169,"","",2025-09-13-164708.gpx
7cc17423-32c1-4658-bc30-def31a307602,2025-09-11 15:02:45,Running,,5.89,32:32,5:31,10.87,408.9426,234,178,"","",2025-09-11-150245.gpx
274072bf-cacd-41ae-82df-5c7081d2d4d3,2025-09-09 12:04:08,Running,,12.93,1:20:15,6:12,9.67,909.43427,404,169,"","",2025-09-09-120408.gpx
ae8a1c03-c649-4569-ba8f-8e189cec3de4,2025-09-05 11:33:31,Running,,3.90,20:10,5:10,11.60,262.41806,127,174,"","",2025-09-05-113331.gpx
6aa253fe-caff-47e9-b70a-a1d374d10064,2025-09-03 10:32:51,Running,,3.64,21:09,5:49,10.31,251.31213,104,164,"","",2025-09-03-103251.gpx
4e66379c-ac5c-49f4-8100-f84c732ae186,2025-09-02 15:44:30,Running,,4.29,22:20,5:12,11.53,302.23825,152,178,"","",2025-09-02-154430.gpx
9374cefb-cde6-4a37-a86b-16203e134e88,2025-08-26 08:43:40,Running,,4.59,25:36,5:35,10.75,306.8919,145,170,"","",2025-08-26-084340.gpx
f452f3e5-1f1e-4229-bda7-a5ff65b59cbc,2025-08-25 18:19:42,Running,,4.52,25:43,5:42,10.53,307.29337,112,174,"","",2025-08-25-181942.gpx
cc210314-5fd9-4e42-98d6-3cf5914748c1,2025-08-21 13:09:13,Running,,2.70,14:26,5:20,11.23,210.0,36,,"","",2025-08-21-130913.gpx
ab23f045-e66c-4ca3-bbaf-2fc8a8bbe1b0,2025-08-13 18:39:48,Running,,2.53,15:16,6:01,9.96,200.0,29,,"","",2025-08-13-183948.gpx
a00ac991-10da-4d7b-8a85-aeeb32ebab99,2025-08-13 16:55:44,Running,,2.78,16:09,5:48,10.34,220.0,45,,"","",2025-08-13-165544.gpx
31ce4751-4e14-4353-ad81-96d965f16361,2025-06-04 16:51:31,Running,,3.97,20:17,5:07,11.73,275.76028,155,175,"","",2025-06-04-165131.gpx
9b7c9139-a1fd-4aeb-9e1f-08ce92731ec2,2025-06-02 17:44:13,Running,,5.22,27:12,5:13,11.50,375.02325,240,,"","",2025-06-02-174413.gpx
f4d0e7ab-7834-4fd5-b3d3-2bc63d55370f,2025-04-03 16:40:06,Running,,5.02,26:17,5:14,11.46,343.20776,207,176,"","",2025-04-03-164006.gpx
fce12d71-9c72-48ca-97dd-3513b4e0df9c,2025-03-09 16:59:58,Running,,4.06,22:41,5:35,10.75,277.54248,125,163,"","",2025-03-09-165958.gpx
4c16bd56-de07-4515-bf4b-33b12c1b8135,2024-12-26 12:22:38,Running,,5.89,29:08,4:57,12.13,385.17322,141,171,"","",2024-12-26-122238.gpx
462a523e-08e0-4941-925b-d8d368277feb,2024-12-20 12:16:47,Running,,2.66,17:20,6:31,9.22,174.31392,111,165,"","",2024-12-20-121647.gpx
5c5653de-aaf4-4b20-907d-3ace3fe92b7a,2024-12-20 09:17:08,Running,,2.67,14:53,5:35,10.74,173.7581,63,167,"","",2024-12-20-091708.gpx
e897de83-3d57-4297-8137-60db87f62b0d,2024-10-29 18:07:47,Running,,8.03,1:02:50,7:50,7.67,652.0,99,,"Viktor Morell,","",2024-10-29-180747.gpx
4194ac60-9e3c-4394-bc78-96abadfff902,2024-08-24 12:38:33,Running,,9.19,57:15,6:14,9.63,717.0,132,,"Viktor Morell,","",2024-08-24-123833.gpx
c495ba10-362f-40fc-bdd8-aa92611a5e18,2024-06-29 08:59:54,Running,,4.27,22:06,5:10,11.60,327.0,22,,"","",2024-06-29-085954.gpx
573e90f4-ceed-4f59-9012-f924a9acc09a,2024-06-25 10:19:42,Running,,4.48,22:14,4:57,12.10,333.0,23,,"","",2024-06-25-101942.gpx
438388bd-e9af-43fd-924a-bc2e1cebe5e1,2024-06-14 14:26:37,Running,,4.49,28:29,6:21,9.45,349.0,58,,"","",2024-06-14-142637.gpx
2e2b74ea-c11f-48a9-a038-5889f92ddff3,2024-06-13 11:24:21,Running,,4.18,23:58,5:44,10.48,325.0,49,,"","Tappat typ 15sek per km i lunktempo.. det kommer nog tillbaka snabbt",2024-06-13-112421.gpx
3e3bb8bd-3d02-4694-849d-263be68c65ca,2024-02-21 13:33:11,Running,,0.00,0:00,,,0.0,0,,"","",2024-02-21-133311.gpx
26d23509-b207-4b9f-8ed3-a3668ffcd73f,2024-02-20 11:18:49,Running,,0.00,0:00,,,0.0,0,,"","",
1f759cb1-e43b-4baf-a822-7fd04f3850b3,2023-10-17 10:33:49,Running,,5.26,26:32,5:03,11.89,349.0,0,,"","",
48b922e5-dddf-4ccb-96fb-e43ba1a86498,2023-10-12 18:28:40,Running,,4.87,26:34,5:27,11.01,367.0,53,,"","",2023-10-12-182840.gpx
3e063f26-fa69-4d78-9272-662afd26e94f,2023-10-09 10:59:49,Strength Training,,0.00,43:05,,,131.0,0,,"","",
7dcdad96-9138-460e-9090-efea148cf833,2023-09-26 12:43:24,Strength Training,,0.00,15:54,,,103.0,0,,"","",
f093b469-823d-47c2-becb-e4c41913c2b5,2023-09-25 11:00:54,Strength Training,,0.00,51:01,,,147.0,0,,"","",
65541dfd-6772-4ad9-951c-e20ace75f702,2023-09-19 18:05:17,Running,,5.02,30:34,6:05,9.85,386.0,56,,"","",2023-09-19-180517.gpx
108b7a31-08be-4c3f-a39f-ab3491a8b3a3,2023-08-26 12:27:45,Running,,4.98,25:07,5:03,11.89,376.0,58,,"","",2023-08-26-122745.gpx
376dfa7b-4b24-4f54-b2c7-7b95e055aac7,2023-08-14 15:17:53,Running,,4.65,25:39,5:31,10.87,370.0,58,,"","",2023-08-14-151753.gpx
1aa044e4-a374-45d9-8135-ada2dffc4367,2023-08-09 16:52:49,Running,,4.39,25:58,5:55,10.15,334.0,10,,"","",2023-08-09-165249.gpx
94708509-17db-4449-9d1a-d1501457b633,2023-08-08 16:04:43,Running,,4.00,23:23,5:50,10.27,308.0,21,,"","",2023-08-08-160443.gpx
735873c4-7cf2-447c-8610-23e13b742abd,2023-07-19 09:42:14,Running,,2.21,12:34,5:41,10.55,174.0,23,,"","",2023-07-19-094214.gpx
c2f5410e-4d6f-4369-a03f-98060d889daa,2023-05-24 09:57:37,Running,,4.84,31:28,6:30,9.23,374.0,57,,"","Kändes spontant bättre än förra, får se hur återhämtningen blir",2023-05-24-095737.gpx
8b2cc8da-e20b-44f9-93d0-e88c5a042924,2023-05-11 12:21:07,Walking,,4.56,29:43,6:31,9.21,345.0,47,,"","Fyfan, är inte 100% ännu",2023-05-11-122107.gpx
c7fea64a-98d3-47dc-ad8e-98991d7cb4b6,2022-03-05 12:44:29,Walking,,5.20,55:50,10:44,5.59,316.0,79,,"","",2022-03-05-124429.gpx
161e2953-1654-4220-a5f5-5cb7f1b8a9e5,2021-09-27 17:43:26,Running,,0.00,0:00,,,0.0,0,,"","",2021-09-27-174326.gpx
7d88dbb4-bfc5-482c-b06c-dd9518d5c89c,2021-08-14 14:55:09,Running,,0.00,0:00,,,0.0,0,,"","",2021-08-14-145509.gpx
a5f92e21-ff88-4a84-ae92-a6fb6bab3f7a,2021-08-09 19:00:33,Running,,0.00,0:01,,,0.0,0,,"","",
4c5879ca-6c7c-485f-8cec-be60fe6a5c24,2021-08-09 18:34:51,Running,,2.03,10:12,5:02,11.91,121.0,0,,"","",
64f65401-de0b-4467-95db-3e6803009a0d,2021-05-11 10:54:13,Running,,5.31,28:24,5:21,11.22,399.0,16,169,"","",2021-05-11-105413.gpx
d7526961-8281-46b4-87d2-fd317bfd2087,2021-03-10 10:28:04,Running,,6.07,30:18,5:00,12.02,448.0,18,178,"","",2021-03-10-102804.gpx
d27deff7-0641-4f27-859e-7112fe4fff6f,2020-09-20 13:09:44,Running,,4.21,21:50,5:11,11.57,300.0,38,165,"","",2020-09-20-130944.gpx
b2696175-c102-4d7b-82b0-31d6b15add04,2020-08-30 15:10:13,Running,,1.99,9:40,4:52,12.34,169.0,58,,"","",2020-08-30-151013.gpx
487ad61f-6213-44ee-b8fc-5f180d2faee6,2020-08-25 11:30:09,Running,,1.85,8:12,4:27,13.50,143.0,13,,"","",2020-08-25-113009.gpx
f6c10a86-717b-44e0-9546-7f54ba96ee85,2020-08-23 11:10:06,Running,,9.89,53:54,5:27,11.00,814.0,228,,"","",2020-08-23-111006.gpx
7a3778bb-c739-4560-a72c-ac52383390ed,2020-07-19 15:02:31,Running,,8.38,45:45,5:28,10.98,667.0,133,172,"","",2020-07-19-150231.gpx
3d291a3f-d1e7-48a9-b1b6-4915e021d211,2020-07-07 06:09:38,Running,,4.67,21:15,4:33,13.18,296.0,7,162,"","",2020-07-07-060938.gpx
b8b79f4c-ccd0-4917-9e6f-b550be0e0da6,2020-06-12 11:36:40,Running,,9.57,48:35,5:05,11.82,769.0,157,178,"","",2020-06-12-113640.gpx
9fbb6d46-6302-4826-a964-4fadbdff36cc,2020-06-09 16:08:06,Running,,9.81,47:35,4:51,12.37,786.0,23,183,"","",2020-06-09-160806.gpx
d071a4b9-c03e-4835-91bc-39b8dedf4571,2020-06-08 20:27:38,Running,,2.22,10:43,4:50,12.41,163.0,2,176,"","",2020-06-08-202738.gpx
25e89d25-efa7-4c95-a5c7-ca673d7ee29b,2020-06-08 16:56:12,Running,,4.03,21:45,5:24,11.11,296.0,21,160,"","",2020-06-08-165612.gpx
85ae7cbc-be33-40d3-883a-b02e16bbdc61,2020-06-06 17:21:13,Walking,,3.32,34:22,10:20,5.80,207.0,13,106,"","",2020-06-06-172113.gpx
4a036fd6-cc21-4265-8a4b-4ebf04a525fa,2020-06-06 11:47:08,Strength Training,,0.00,1:09:45,,,141.0,0,,"","",
e58572d1-b3b2-4bb2-b75b-31989920b364,2020-06-05 11:42:40,Running,,4.29,27:11,6:20,9.46,440.0,24,181,"","",2020-06-05-114240.gpx
418c61ee-9160-45fd-a231-9268a6cdd4f1,2020-06-04 15:44:01,Running,,1.74,8:39,4:59,12.02,137.0,18,,"","",2020-06-04-154401.gpx
ee283a5c-038f-433f-8872-66ba7f72cffe,2020-06-04 15:37:31,Running,,0.48,2:34,5:24,11.10,37.0,3,,"","",2020-06-04-153731.gpx
df9374db-1a69-4af4-9476-bb560bc65f01,2019-09-07 15:56:06,Running,,21.19,2:03:05,5:48,10.33,1686.0,323,,"","",2019-09-07-155606.gpx
44ffc477-fd39-4251-924b-bae62404e777,2019-09-01 10:47:49,Running,,14.13,1:23:30,5:55,10.15,1113.0,174,,"","",2019-09-01-104749.gpx
a654b5e9-ac7e-4aeb-9fc9-47bf013b248c,2019-08-31 11:46:36,Walking,,4.20,44:09,10:31,5.70,237.0,49,,"","",2019-08-31-114636.gpx
01e7695d-f991-4232-99ab-ad139e20c513,2019-08-25 13:29:04,Running,,4.40,23:09,5:16,11.40,341.0,47,,"Viktor Morell,","",2019-08-25-132904.gpx
691cb27f-8c5b-4516-9798-c32ad90b99c1,2019-08-24 12:04:53,Running,,4.20,24:01,5:43,10.50,331.0,59,,"Viktor Morell,","",2019-08-24-120453.gpx
4e6c49f9-3587-4561-af93-a19435c4b618,2019-08-13 16:41:07,Running,,4.53,21:36,4:46,12.59,349.0,27,,"","",2019-08-13-164107.gpx
ce428db4-3864-46c0-aca5-72be3f1c3d11,2019-08-07 11:35:23,Running,,3.89,17:01,4:23,13.71,293.0,21,,"","",2019-08-07-113523.gpx
c9a7dca8-6c4a-4fcf-aeb8-30944a75a4c7,2019-07-19 15:45:57,Running,,0.10,1:11,11:38,5.16,5.0,1,,"","",2019-07-19-154557.gpx
21384498-6843-4e4b-a788-ea7910fc4aac,2019-07-07 08:44:48,Running,,4.77,25:08,5:16,11.39,376.0,54,,"","",2019-07-07-084448.gpx
